Year,RoundNumber,Driver,Team
2023,1,VER,Red Bull Racing
2023,1,GAS,Alpine
2023,1,PER,Red Bull Racing
2023,1,ALO,Aston Martin
2023,1,LEC,Ferrari
2023,1,STR,Aston Martin
2023,1,SAR,Williams
2023,1,MAG,Haas F1 Team
2023,1,DEV,AlphaTauri
2023,1,TSU,AlphaTauri
2023,1,ALB,Williams
2023,1,ZHO,Alfa Romeo
2023,1,HUL,Haas F1 Team
2023,1,OCO,Alpine
2023,1,NOR,McLaren
2023,1,HAM,Mercedes
2023,1,SAI,Ferrari
2023,1,RUS,Mercedes
2023,1,BOT,Alfa Romeo
2023,1,PIA,McLaren
2023,2,VER,Red Bull Racing
2023,2,GAS,Alpine
2023,2,PER,Red Bull Racing
2023,2,ALO,Aston Martin
2023,2,LEC,Ferrari
2023,2,STR,Aston Martin
2023,2,SAR,Williams
2023,2,MAG,Haas F1 Team
2023,2,DEV,AlphaTauri
2023,2,TSU,AlphaTauri
2023,2,ALB,Williams
2023,2,ZHO,Alfa Romeo
2023,2,HUL,Haas F1 Team
2023,2,OCO,Alpine
2023,2,NOR,McLaren
2023,2,HAM,Mercedes
2023,2,SAI,Ferrari
2023,2,RUS,Mercedes
2023,2,BOT,Alfa Romeo
2023,2,PIA,McLaren
2023,3,VER,Red Bull Racing
2023,3,GAS,Alpine
2023,3,PER,Red Bull Racing
2023,3,ALO,Aston Martin
2023,3,LEC,Ferrari
2023,3,STR,Aston Martin
2023,3,SAR,Williams
2023,3,MAG,Haas F1 Team
2023,3,DEV,AlphaTauri
2023,3,TSU,AlphaTauri
2023,3,ALB,Williams
2023,3,ZHO,Alfa Romeo
2023,3,HUL,Haas F1 Team
2023,3,OCO,Alpine
2023,3,NOR,McLaren
2023,3,HAM,Mercedes
2023,3,SAI,Ferrari
2023,3,RUS,Mercedes
2023,3,BOT,Alfa Romeo
2023,3,PIA,McLaren
2023,4,VER,Red Bull Racing
2023,4,GAS,Alpine
